,gender,age
1935,Female,81
1936,Female,74
1937,Female,81
1938,Female,80
1939,Female,58
1940,Male,68
1941,Male,83
1942,Male,84
1943,Male,78
1944,Male,72
1945,Male,81
1946,Male,75
1947,Female,85
1948,Male,71
1949,Female,78
1950,Female,51
1951,Male,77
1952,Female,80
1953,Female,81
1954,Female,70
1955,Male,67
1956,Female,88
1957,Female,52
1958,Female,73
1959,Female,78
1960,Male,85
1961,Male,60
1962,Female,53
1963,Female,76
1964,Female,90
1965,Male,53
1966,Male,62
1967,Male,82
1968,Male,57
1969,Female,68
1970,Female,74
1971,Female,53
1972,Female,69
1973,Male,50
1974,Male,70
1975,Male,61
1976,Male,68
1977,Male,76
1978,Female,74
1979,Male,55
1980,Male,85
1981,Male,59
1982,Male,76
1983,Female,77
1984,Male,85
1985,Female,51
1986,Male,69
1987,Female,60
1988,Female,65
1989,Male,58
1990,Male,87
1991,Female,53
1992,Male,58
1993,Female,78
1994,Male,53
1995,Female,62
1996,Male,84
1997,Female,77
1998,Female,68
1999,Female,54
